,Phones,CorrectIndicator
9188,AH,1
9189,D,1
9190,IY,1
9191,sil,1
9192,sil,1
9193,T,1
9194,AY,1
9195,DH,1
9196,OW,1
9197,Z,1
9198,SH,1
9199,UW,1
9200,Z,1
9201,sil,1
9202,sil,1
9203,B,1
9204,EY,1
9205,B,1
9206,IY,1
9207,R,1
9208,IY,1
9209,CH,1
9210,T,1
9211,UW,1
9212,sil,0
9213,G,1
9214,IH,1
9215,T,1
9216,AH,1
9217,N,1
9218,AH,1
9219,DH,1
9220,ER,1
9221,CH,1
9222,AO,1
9223,K,1
9224,L,1
9225,AH,1
9226,T,1
9227,K,1
9228,UH,1
9229,K,1
9230,IY,1
9231,sil,1
9232,sil,1
9233,W,1
9234,AO,1
9235,T,1
9236,ER,1
9237,SH,1
9238,UW,1
9239,T,0
9240,S,1
9241,F,1
9242,ER,1
9243,M,1
9244,DH,1
9245,AE,1
9246,T,1
9247,G,1
9248,AH,1
9249,N,1
9250,sil,1
9251,sil,1
9252,SH,1
9253,IY,1
9254,CH,1
9255,UW,1
9256,D,1
9257,HH,1
9258,ER,1
9259,F,1
9260,IH,1
9261,NG,1
9262,G,1
9263,ER,1
9264,Z,1
9265,sil,1
9266,sil,1
9267,W,1
9268,EY,1
9269,T,1
9270,sil,1
9271,sil,1
9272,B,1
9273,UW,1
9274,T,1
9275,sil,1
9276,sil,1
9277,B,1
9278,IY,1
9279,sil,1
9280,sil,1
9281,IY,1
9282,T,1
9283,sil,1
9284,sil,1
9285,W,1
9286,AO,1
9287,K,1
9288,sil,1
9289,sil,1
9290,DH,1
9291,AH,1
9292,L,0
9293,AW,1
9294,D,1
9295,N,1
9296,OY,1
9297,Z,1
9298,S,1
9299,K,1
9300,EH,1
9301,R,1
9302,D,1
9303,DH,1
9304,AH,1
9305,K,1
9306,AE,1
9307,T,0
9308,AH,1
9309,W,1
9310,EY,1
9311,sil,1
9312,sil,1
9313,K,1
9314,AH,1
9315,M,1
9316,sil,1
9317,sil,1
9318,DH,1
9319,AH,1
9320,S,1
9321,AY,1
9322,N,1
9323,S,1
9324,EH,1
9325,Z,1
9326,K,1
9327,IY,1
9328,P,1
9329,AW,1
9330,T,1
9331,sil,1
9332,sil,1
9333,G,1
9334,AE,1
9335,DH,1
9336,ER,1
9337,DH,1
9338,AH,0
9339,sil,0
9340,T,1
9341,OY,1
9342,Z,1
9343,sil,1
9344,sil,1
9345,SH,1
9346,IY,1
9347,K,1
9348,UH,1
9349,D,1
9350,HH,1
9351,AY,1
9352,D,1
9353,HH,1
9354,IY,1
9355,R,1
9356,sil,1
9357,sil,1
9358,T,1
9359,AY,1
9360,AH,1
9361,P,0
9362,sil,0
9363,DH,0
9364,AH,1
9365,G,1
9366,AA,1
9367,R,1
9368,B,1
9369,IH,1
9370,JH,1
9371,B,1
9372,AE,1
9373,G,1
9374,sil,1
9375,sil,1
9376,Z,1
9377,UW,1
9378,sil,1
9379,sil,1
9380,DH,1
9381,IH,1
9382,S,1
9383,CH,1
9384,IY,1
9385,Z,1
9386,D,1
9387,AH,1
9388,Z,1
9389,AH,1
9390,N,1
9391,T,1
9392,S,1
9393,M,1
9394,EH,1
9395,L,1
9396,G,1
9397,UH,0
9398,D,1
9399,sil,1
9400,sil,1
9401,HH,1
9402,IH,1
9403,Z,1
9404,F,1
9405,IH,1
9406,NG,1
9407,G,1
9408,ER,1
9409,Z,1
9410,ER,1
9411,IH,1
9412,N,1
9413,R,1
9414,AO,1
9415,NG,1
9416,sil,1
9417,sil,1
9418,B,1
9419,AH,1
9420,S,1
9421,sil,1
9422,sil,1
9423,P,1
9424,AY,1
9425,P,1
9426,sil,1
9427,sil,1
9428,F,1
9429,UH,1
9430,L,1
9431,sil,1
9432,sil,1
9433,DH,1
9434,AH,1
9435,K,1
9436,AW,1
9437,B,1
9438,OY,1
9439,HH,1
9440,AE,1
9441,T,1
9442,HH,1
9443,AE,1
9444,Z,1
9445,AH,1
9446,F,1
9447,EH,1
9448,DH,1
9449,ER,1
9450,sil,1
9451,sil,1
9452,T,1
9453,EY,1
9454,K,1
9455,HH,1
9456,IH,1
9457,Z,1
9458,T,1
9459,ER,1
9460,N,1
9461,sil,1
9462,sil,1
9463,JH,1
9464,AA,1
9465,R,1
9466,sil,1
9467,sil,1
9468,F,1
9469,IH,1
9470,L,1
9471,DH,1
9472,AH,1
9473,F,1
9474,R,1
9475,IH,1
9476,JH,1
9477,W,1
9478,IH,1
9479,TH,1
9480,IH,1
9481,NG,1
9482,Z,1
9483,T,1
9484,AH,1
9485,IY,1
9486,T,1
9487,sil,1
9488,sil,1
9489,P,1
9490,UH,1
9491,T,1
9492,DH,1
9493,IY,1
9494,Z,1
9495,T,1
9496,AH,1
9497,G,1
9498,EH,1
9499,DH,1
9500,ER,1
9501,sil,1
9502,sil,1
9503,DH,1
9504,AH,1
9505,B,1
9506,ER,1
9507,D,1
9508,L,1
9509,AE,1
9510,N,1
9511,D,0
9512,AH,1
9513,D,1
9514,sil,0
9515,B,1
9516,IH,1
9517,S,1
9518,AY,1
9519,D,1
9520,DH,1
9521,AH,1
9522,SH,1
9523,AE,1
9524,G,1
9525,IY,1
9526,sil,0
9527,D,1
9528,AO,1
9529,G,1
9530,sil,1
9531,sil,1
9532,HH,1
9533,IY,1
9534,L,1
9535,AY,1
9536,K,0
9537,S,1
9538,P,1
9539,AH,1
9540,T,1
9541,EY,1
9542,T,1
9543,OW,1
9544,CH,1
9545,IH,1
9546,P,1
9547,S,1
9548,sil,1
9549,sil,1
9550,N,1
9551,OW,1
9552,sil,1
9553,sil,1
9554,HH,1
9555,W,1
9556,IH,1
9557,P,1
9558,sil,1
9559,sil,1
9560,DH,1
9561,AE,1
9562,T,1
9563,IH,1
9564,Z,1
9565,HH,1
9566,ER,1
9567,D,1
9568,AO,1
9569,G,0
9570,sil,1
9571,sil,1
9572,P,1
9573,AE,1
9574,N,1
9575,sil,1
9576,sil,1
9577,G,1
9578,AH,1
9579,M,1
9580,sil,1
9581,sil,1
9582,B,1
9583,OY,1
9584,sil,1
9585,sil,1
9586,AH,1
9587,D,1
9588,R,1
9589,EH,1
9590,S,1
9591,sil,1
9592,sil,1
9593,B,1
9594,AE,1
9595,D,0
9596,sil,1
9597,sil,1
9598,B,1
9599,EY,1
9600,B,1
9601,IY,1
9602,L,1
9603,AY,1
9604,K,0
9605,S,1
9606,HH,1
9607,IH,1
9608,Z,1
9609,N,1
9610,UW,1
9611,T,1
9612,OY,1
9613,sil,1
9614,sil,1
9615,HH,1
9616,AA,1
9617,T,1
9618,sil,1
9619,sil,1
9620,HH,1
9621,AW,1
9622,S,1
9623,sil,1
9624,sil,1
9625,HH,1
9626,AH,1
9627,G,1
9628,D,1
9629,AE,1
9630,D,1
9631,IY,1
9632,sil,1
9633,sil,1
9634,M,1
9635,EY,1
9636,K,0
9637,AH,0
9638,sil,0
9639,B,1
9640,ER,1
9641,D,1
9642,HH,1
9643,AW,1
9644,S,1
9645,sil,1
9646,sil,1
9647,B,1
9648,AO,1
9649,L,1
9650,sil,1
9651,sil,1
9652,K,1
9653,AW,1
9654,B,1
9655,OY,1
9656,B,1
9657,UW,1
9658,T,1
9659,S,1
9660,sil,1
9661,sil,1
9662,S,1
9663,EY,1
9664,G,0
9665,UH,0
9666,D,1
9667,B,1
9668,AY,1
9669,sil,1
9670,sil,1
9671,B,1
9672,IH,1
9673,G,1
9674,P,1
9675,AH,1
9676,T,1
9677,EY,1
9678,T,0
9679,OW,1
9680,sil,1
9681,sil,1
9682,DH,1
9683,EH,1
9684,R,1
9685,Z,1
9686,AH,1
9687,P,1
9688,L,1
9689,EY,1
9690,G,1
9691,R,1
9692,AW,1
9693,N,1
9694,D,0
9695,sil,0
9696,N,1
9697,IH,1
9698,R,1
9699,DH,1
9700,AH,1
9701,S,1
9702,K,1
9703,UW,1
9704,L,1
9705,sil,1
9706,sil,1
9707,DH,1
9708,EY,1
9709,T,1
9710,B,0
9711,ER,1
9712,TH,1
9713,D,1
9714,EY,1
9715,K,1
9716,EY,1
9717,K,1
9718,AE,1
9719,N,1
9720,D,1
9721,R,1
9722,AE,1
9723,NG,1
9724,K,1
9725,P,1
9726,AA,1
9727,P,1
9728,sil,1
9729,sil,1
9730,G,1
9731,IH,1
9732,V,1
9733,DH,1
9734,AH,1
9735,F,1
9736,L,1
9737,AW,1
9738,ER,1
9739,Z,1
9740,S,1
9741,AH,1
9742,M,1
9743,W,1
9744,AO,1
9745,T,1
9746,ER,1
9747,sil,1
9748,sil,1
9749,S,1
9750,N,1
9751,OW,1
9752,sil,1
9753,sil,1
9754,G,0
9755,EH,1
9756,T,1
9757,AO,1
9758,F,1
9759,sil,1
9760,sil,1
9761,F,1
9762,AY,1
9763,N,1
9764,D,1
9765,DH,1
9766,AH,1
9767,B,1
9768,R,1
9769,AW,1
9770,N,1
9771,L,0
9772,IH,1
9773,D,1
9774,sil,1
9775,sil,1
9776,B,1
9777,OW,1
9778,sil,1
9779,sil,1
9780,B,1
9781,EY,1
9782,B,1
9783,IY,1
9784,S,1
9785,AA,1
9786,K,1
9787,sil,1
9788,sil,1
9789,B,1
9790,ER,1
9791,D,1
9792,HH,1
9793,AW,1
9794,S,1
9795,sil,1
9796,sil,1
9797,HH,1
9798,IY,1
9799,W,1
9800,AY,1
9801,N,1
9802,D,1
9803,Z,1
9804,AH,1
9805,P,1
9806,DH,1
9807,AH,1
9808,T,1
9809,OY,1
9810,G,1
9811,OW,1
9812,S,1
9813,T,1
9814,sil,1
9815,sil,1
9816,JH,1
9817,AH,1
9818,M,1
9819,P,1
9820,OW,1
9821,V,1
9822,ER,1
9823,DH,1
9824,AH,1
9825,B,1
9826,AA,1
9827,K,0
9828,S,1
9829,sil,1
9830,sil,1
9831,HH,1
9832,AE,1
9833,T,1
9834,sil,1
9835,sil,1
9836,T,1
9837,OY,1
9838,Z,1
9839,sil,1
9840,sil,1
9841,G,1
9842,IH,1
9843,T,1
9844,DH,1
9845,EH,0
9846,M,1
9847,S,1
9848,AH,1
9849,M,1
9850,K,1
9851,AA,1
9852,F,1
9853,IY,1
9854,sil,1
9855,sil,1
9856,OW,1
9857,P,1
9858,AH,1
9859,N,1
9860,DH,0
9861,AH,1
9862,HH,1
9863,AW,1
9864,S,1
9865,sil,1
9866,sil,1
9867,K,1
9868,AH,1
9869,T,1
9870,UW,1
9871,S,1
9872,M,1
9873,AO,1
9874,L,1
9875,P,1
9876,IY,1
9877,S,1
9878,AH,1
9879,Z,1
9880,sil,1
9881,sil,1
9882,SH,1
9883,IY,1
9884,T,1
9885,sil,1
9886,sil,1
9887,D,1
9888,AO,1
9889,K,1
9890,T,1
9891,ER,1
9892,B,1
9893,AE,1
9894,G,0
9895,sil,1
9896,sil,1
9897,L,1
9898,IH,1
9899,V,1
9900,IH,1
9901,NG,1
9902,R,0
9903,UW,1
9904,M,1
9905,sil,1
9906,sil,1
9907,B,1
9908,IY,1
9909,N,1
9910,IY,1
9911,sil,1
9912,sil,1
9913,T,1
9914,EY,1
9915,K,1
9916,DH,1
9917,AH,1
9918,L,1
9919,IH,1
9920,D,1
9921,AO,1
9922,F,1
9923,DH,1
9924,AH,1
9925,P,1
9926,AA,1
9927,T,1
9928,sil,1
9929,sil,1
9930,SH,1
9931,IY,1
9932,L,1
9933,AE,1
9934,F,1
9935,T,1
9936,AE,1
9937,T,1
9938,HH,1
9939,IH,1
9940,Z,1
9941,F,1
9942,AH,1
9943,N,0
9944,IY,1
9945,JH,1
9946,OW,1
9947,K,1
9948,S,1
9949,sil,1
9950,sil,1
9951,R,1
9952,AA,1
9953,K,1
9954,sil,1
9955,sil,1
9956,AE,1
9957,N,1
9958,AH,1
9959,M,1
9960,AH,1
9961,L,1
9962,K,1
9963,R,1
9964,AE,1
9965,K,1
9966,ER,1
9967,Z,1
9968,sil,1
9969,sil,1
9970,P,1
9971,UH,1
9972,L,1
9973,HH,1
9974,IH,1
9975,Z,1
9976,T,1
9977,UW,1
9978,TH,1
9979,sil,1
9980,sil,1
9981,S,1
9982,IY,1
9983,T,1
9984,sil,1
9985,sil,1
9986,B,1
9987,OW,1
9988,TH,1
9989,F,1
9990,EY,1
9991,S,1
9992,AH,1
9993,Z,1
9994,AA,1
9995,R,1
9996,HH,1
9997,AE,1
9998,P,1
9999,IY,1
10000,sil,1
10001,sil,1
10002,T,1
10003,EY,1
10004,S,1
10005,T,1
10006,DH,1
10007,AH,1
10008,K,1
10009,UH,1
10010,K,1
10011,IY,1
10012,Z,0
10013,DH,1
10014,AE,1
10015,T,1
10016,SH,1
10017,IY,1
10018,B,1
10019,EY,1
10020,K,1
10021,T,1
10022,sil,1
10023,sil,1
10024,Y,1
10025,AO,1
10026,N,1
10027,sil,1
10028,sil,1
10029,CH,1
10030,UW,1
10031,sil,1
10032,sil,1
10033,L,1
10034,AA,1
10035,K,1
10036,sil,1
10037,sil,1
10038,HH,1
10039,UW,1
10040,T,1
10041,sil,1
10042,sil,1
10043,M,1
10044,AH,1
10045,D,1
10046,sil,1
10047,sil,1
10048,T,1
10049,AY,1
10050,P,1
10051,sil,1
10052,sil,1
10053,DH,1
10054,AE,1
10055,T,0
10056,S,1
10057,N,1
10058,AA,1
10059,T,1
10060,W,1
10061,AY,1
10062,T,1
10063,sil,1
10064,sil,1
10065,T,1
10066,AA,1
10067,P,1
10068,sil,1
10069,sil,1
10070,HH,1
10071,IY,1
10072,G,1
10073,EY,1
10074,V,1
10075,M,1
10076,AA,1
10077,M,1
10078,IY,1
10079,AH,1
10080,B,1
10081,ER,1
10082,TH,1
10083,D,1
10084,EY,1
10085,K,1
10086,AA,1
10087,R,1
10088,D,1
10089,sil,1
10090,sil,1
10091,D,1
10092,IY,1
10093,sil,1
10094,sil,1
10095,DH,1
10096,EY,1
10097,AA,0
10098,R,1
10099,S,1
10100,IH,1
10101,NG,1
10102,IH,1
10103,NG,1
10104,HH,1
10105,AE,1
10106,P,1
10107,IY,1
10108,B,1
10109,ER,1
10110,TH,1
10111,D,1
10112,EY,1
10113,sil,1
10114,sil,1
10115,F,1
10116,AY,1
10117,V,1
10118,M,1
10119,AO,1
10120,R,1
10121,K,1
10122,UH,1
10123,K,1
10124,IY,1
10125,Z,1
10126,sil,1
10127,sil,1
10128,P,1
10129,OY,1
10130,N,1
10131,T,1
10132,UW,1
10133,T,1
10134,EH,1
10135,D,0
10136,IY,1
10137,sil,1
10138,sil,1
10139,B,1
10140,IH,1
10141,G,0
10142,sil,1
10143,sil,1
10144,G,1
10145,IH,1
10146,T,1
10147,DH,1
10148,EH,1
10149,M,1
10150,S,1
10151,AH,1
10152,M,1
10153,K,1
10154,AO,1
10155,F,1
10156,IY,1
10157,sil,1
10158,sil,1
10159,S,1
10160,IY,1
10161,T,1
10162,sil,1
10163,sil,1
10164,G,1
10165,IH,1
10166,T,1
10167,AO,1
10168,F,1
10169,sil,1
10170,sil,1
10171,T,1
10172,EY,1
10173,S,1
10174,T,0
10175,DH,0
10176,AH,1
10177,K,1
10178,UH,1
10179,K,1
10180,IY,1
10181,Z,1
10182,DH,1
10183,AE,1
10184,T,1
10185,SH,1
10186,IY,1
10187,B,1
10188,EY,1
10189,K,1
10190,T,1
10191,sil,1
10192,sil,1
10193,B,0
10194,AE,1
10195,D,1
10196,sil,1
10197,sil,1
10198,P,1
10199,UH,1
10200,L,1
10201,HH,1
10202,IH,1
10203,Z,1
10204,sil,0
10205,T,1
10206,UW,1
10207,TH,1
10208,sil,1
10209,sil,1
10210,B,1
10211,IY,1
10212,N,0
10213,IY,1
10214,sil,1
10215,sil,1
10216,HH,1
10217,IY,1
10218,L,1
10219,AY,1
10220,K,1
10221,S,1
10222,P,1
10223,AH,1
10224,T,1
10225,EY,1
10226,T,1
10227,OW,1
10228,sil,0
10229,CH,1
10230,IH,1
10231,P,1
10232,S,1
10233,sil,1
10234,sil,1
10235,F,1
10236,UH,1
10237,L,1
10238,sil,1
10239,sil,1
10240,T,1
10241,OY,1
10242,Z,1
10243,sil,1
10244,sil,1
10245,B,1
10246,OW,1
10247,TH,1
10248,F,0
10249,EY,1
10250,S,1
10251,AH,1
10252,Z,1
10253,AA,1
10254,R,0
10255,HH,1
10256,AE,1
10257,P,1
10258,IY,1
10259,sil,1
10260,sil,1
10261,N,1
10262,OW,1
10263,sil,1
10264,sil,1
10265,D,0
10266,IY,1
10267,sil,1
10268,sil,1
10269,AH,1
10270,D,1
10271,R,1
10272,EH,0
10273,S,0
10274,sil,1
10275,sil,1
10276,HH,1
10277,IY,1
10278,G,1
10279,EY,1
10280,V,1
10281,M,1
10282,AA,1
10283,M,1
10284,IY,1
10285,EY,0
10286,B,1
10287,ER,1
10288,TH,1
10289,D,1
10290,EY,1
10291,K,1
10292,AA,1
10293,R,1
10294,D,1
10295,sil,1
10296,sil,1
10297,G,1
10298,IH,1
10299,V,1
10300,DH,1
10301,AH,1
10302,F,1
10303,L,1
10304,AW,1
10305,ER,1
10306,Z,1
10307,S,1
10308,AH,1
10309,M,1
10310,W,1
10311,AO,1
10312,T,1
10313,ER,1
10314,sil,1
10315,sil,1
10316,DH,1
10317,EY,1
10318,ER,1
10319,S,1
10320,IH,1
10321,NG,1
10322,IH,1
10323,NG,1
10324,HH,1
10325,AE,1
10326,P,1
10327,IY,1
10328,B,1
10329,ER,1
10330,TH,1
10331,D,1
10332,EY,1
10333,sil,1
10334,sil,1
10335,B,1
10336,OY,1
10337,sil,1
10338,sil,1
10339,G,1
10340,AE,1
10341,DH,1
10342,ER,1
10343,DH,1
10344,AH,1
10345,T,1
10346,OY,1
10347,Z,1
10348,sil,1
10349,sil,1
10350,P,1
10351,UH,1
10352,T,0
10353,DH,1
10354,IY,1
10355,Z,1
10356,T,1
10357,AH,1
10358,G,1
10359,EH,1
10360,DH,1
10361,ER,1
10362,sil,1
10363,sil,1
10364,HH,0
10365,IY,1
10366,W,1
10367,AY,1
10368,N,1
10369,D,1
10370,Z,1
10371,AH,0
10372,P,1
10373,DH,1
10374,AH,1
10375,T,1
10376,OY,1
10377,G,1
10378,OW,1
10379,S,1
10380,T,1
10381,sil,1
10382,sil,1
10383,T,1
10384,EY,1
10385,K,1
10386,HH,1
10387,IH,1
10388,Z,1
10389,sil,0
10390,T,1
10391,ER,1
10392,N,1
10393,sil,1
10394,sil,1
10395,K,1
10396,AH,1
10397,T,1
10398,UW,1
10399,S,1
10400,M,1
10401,AO,1
10402,L,1
10403,P,0
10404,IY,1
10405,S,1
10406,IH,1
10407,Z,1
10408,sil,1
10409,sil,1
10410,P,1
10411,OY,1
10412,N,1
10413,T,1
10414,UW,1
10415,sil,0
10416,T,1
10417,EH,1
10418,D,1
10419,IY,1
10420,sil,1
10421,sil,1
10422,M,1
10423,AH,1
10424,D,1
10425,sil,1
10426,sil,1
10427,B,1
10428,IY,1
10429,sil,1
10430,sil,1
10431,S,1
10432,N,1
10433,OW,1
10434,sil,1
10435,sil,1
10436,B,1
10437,AW,1
10438,sil,1
10439,sil,1
10440,SH,1
10441,IY,1
10442,K,0
10443,UH,1
10444,D,0
10445,HH,1
10446,AY,1
10447,D,1
10448,HH,1
10449,IY,1
10450,R,1
10451,sil,1
10452,sil,1
10453,T,1
10454,AY,1
10455,DH,1
10456,OW,1
10457,Z,1
10458,SH,1
10459,UW,1
10460,Z,1
10461,sil,1
10462,sil,1
10463,HH,1
10464,AA,1
10465,T,1
10466,sil,1
10467,sil,1
10468,DH,1
10469,EH,1
10470,R,1
10471,Z,1
10472,AH,1
10473,P,1
10474,L,1
10475,EY,1
10476,G,1
10477,R,1
10478,AW,1
10479,N,1
10480,D,0
10481,N,1
10482,IH,1
10483,R,1
10484,DH,1
10485,IY,1
10486,S,1
10487,K,0
10488,UW,1
10489,L,1
10490,sil,1
10491,sil,1
10492,W,1
10493,EY,1
10494,T,1
10495,sil,1
10496,sil,1
10497,DH,1
10498,AE,1
10499,T,0
10500,IH,1
10501,Z,1
10502,HH,1
10503,ER,1
10504,D,1
10505,AO,1
10506,G,1
10507,sil,1
10508,sil,1
10509,B,1
10510,UW,1
10511,T,1
10512,sil,1
10513,sil,1
10514,DH,1
10515,AE,1
10516,T,0
10517,S,1
10518,N,1
10519,AA,1
10520,T,1
10521,HH,0
10522,W,1
10523,AY,1
10524,sil,0
10525,T,0
10526,sil,1
10527,sil,1
10528,F,1
10529,AY,1
10530,V,1
10531,M,0
10532,AO,1
10533,R,1
10534,sil,0
10535,K,1
10536,UH,1
10537,K,1
10538,IY,0
10539,Z,0
10540,sil,1
10541,sil,1
10542,HH,1
10543,AH,1
10544,G,1
10545,D,1
10546,AE,1
10547,D,1
10548,IY,1
10549,sil,1
10550,sil,1
10551,DH,1
10552,AH,0
10553,sil,0
10554,K,1
10555,AW,1
10556,B,1
10557,OY,1
10558,HH,0
10559,AE,0
10560,T,1
10561,HH,1
10562,AE,1
10563,Z,1
10564,AH,1
10565,F,1
10566,EH,1
10567,DH,1
10568,ER,1
10569,sil,1
10570,sil,1
10571,SH,1
10572,IY,1
10573,L,1
10574,AE,1
10575,F,1
10576,T,1
10577,AE,1
10578,T,0
10579,HH,1
10580,IH,1
10581,Z,0
10582,F,1
10583,AH,1
10584,N,1
10585,IY,1
10586,JH,1
10587,OW,1
10588,K,1
10589,S,1
10590,sil,1
10591,sil,1
10592,F,1
10593,AY,1
10594,N,0
10595,D,0
10596,DH,1
10597,AH,1
10598,B,1
10599,R,1
10600,AW,1
10601,N,1
10602,L,0
10603,IH,1
10604,D,1
10605,sil,1
10606,sil,1
10607,B,1
10608,EY,1
10609,B,1
10610,IY,1
10611,L,1
10612,AY,1
10613,K,0
10614,S,0
10615,HH,0
10616,IH,1
10617,Z,1
10618,N,1
10619,UW,1
10620,T,1
10621,OY,1
10622,sil,1
10623,sil,1
10624,DH,1
10625,AH,1
10626,S,1
10627,AY,1
10628,N,1
10629,S,1
10630,EH,1
10631,Z,1
10632,sil,0
10633,K,1
10634,IY,1
10635,P,0
10636,AW,1
10637,T,1
10638,sil,1
10639,sil,1
10640,P,1
10641,AE,0
10642,N,1
10643,sil,1
10644,sil,1
10645,SH,1
10646,IY,1
10647,sil,0
10648,CH,1
10649,UW,1
10650,D,1
10651,HH,0
10652,ER,1
10653,F,1
10654,IH,1
10655,NG,1
10656,G,0
10657,ER,1
10658,Z,0
10659,sil,1
10660,sil,1
10661,JH,1
10662,AH,1
10663,M,1
10664,P,0
10665,OW,1
10666,V,1
10667,ER,1
10668,DH,1
10669,AH,1
10670,B,1
10671,AA,1
10672,K,1
10673,S,1
10674,sil,1
10675,sil,1
10676,T,0
10677,AA,1
10678,P,1
10679,sil,1
10680,sil,1
10681,W,1
10682,AO,1
10683,T,1
10684,ER,1
10685,SH,1
10686,UW,1
10687,T,0
10688,S,1
10689,F,1
10690,ER,1
10691,M,1
10692,DH,1
10693,AE,1
10694,T,1
10695,G,1
10696,AH,1
10697,N,1
10698,sil,1
10699,sil,1
10700,L,1
10701,IH,1
10702,V,1
10703,IH,1
10704,NG,1
10705,R,1
10706,UW,1
10707,M,1
10708,sil,1
10709,sil,1
10710,AE,1
10711,N,1
10712,AH,0
10713,M,1
10714,AH,1
10715,L,1
10716,K,1
10717,R,1
10718,AE,1
10719,K,1
10720,ER,1
10721,Z,1
10722,sil,1
10723,sil,1
10724,B,1
10725,IH,1
10726,G,1
10727,P,1
10728,AH,1
10729,T,1
10730,EY,1
10731,T,0
10732,OW,1
10733,sil,1
10734,sil,1
10735,B,1
10736,AH,1
10737,S,1
10738,sil,1
10739,sil,1
10740,DH,1
10741,AE,1
10742,T,1
10743,B,1
10744,EY,1
10745,B,1
10746,IY,1
10747,IH,1
10748,Z,1
10749,L,1
10750,ER,1
10751,N,0
10752,IH,0
10753,NG,1
10754,T,1
10755,AH,1
10756,T,1
10757,AO,1
10758,K,1
10759,sil,1
10760,sil,1
10761,B,1
10762,IH,1
10763,G,1
10764,sil,1
10765,sil,1
10766,DH,1
10767,IH,1
10768,S,1
10769,CH,1
10770,IY,1
10771,Z,1
10772,D,1
10773,AH,1
10774,Z,1
10775,AH,0
10776,N,0
10777,T,0
10778,S,1
10779,M,1
10780,EH,1
10781,L,1
10782,G,1
10783,IH,1
10784,D,1
10785,sil,1
10786,sil,1
10787,B,1
10788,AO,1
10789,L,1
10790,sil,1
10791,sil,1
10792,B,1
10793,ER,1
10794,D,1
10795,HH,1
10796,AW,1
10797,S,1
10798,sil,1
10799,sil,1
10800,CH,1
10801,UW,1
10802,sil,1
10803,sil,1
10804,HH,1
10805,IH,1
10806,Z,1
10807,F,1
10808,IH,1
10809,NG,1
10810,G,0
10811,ER,1
10812,Z,0
10813,AA,0
10814,R,0
10815,IH,1
10816,N,1
10817,R,1
10818,AO,1
10819,NG,1
10820,sil,1
10821,sil,1
10822,M,1
10823,EY,1
10824,K,1
10825,AH,1
10826,B,0
10827,ER,1
10828,D,1
10829,HH,0
10830,AW,1
10831,S,1
10832,sil,1
10833,sil,1
10834,Y,1
10835,AO,1
10836,N,1
10837,sil,1
10838,sil,1
10839,K,1
10840,AH,1
10841,M,1
10842,sil,1
10843,sil,1
10844,HH,1
10845,AW,1
10846,S,1
10847,sil,1
10848,sil,1
10849,B,1
10850,EY,1
10851,B,1
10852,IY,1
10853,S,0
10854,AA,1
10855,K,1
10856,sil,1
10857,sil,1
10858,SH,1
10859,IY,1
10860,T,1
10861,sil,1
10862,sil,1
10863,T,1
10864,AY,1
10865,P,1
10866,sil,1
10867,sil,1
10868,L,1
10869,AA,1
10870,K,1
10871,sil,1
10872,sil,1
10873,W,1
10874,EH,1
10875,R,1
10876,EY,1
10877,K,1
10878,AW,1
10879,B,1
10880,OY,1
10881,HH,0
10882,AE,0
10883,T,1
10884,sil,1
10885,sil,1
10886,W,1
10887,AA,1
10888,K,1
10889,sil,1
10890,sil,1
10891,HH,1
10892,UW,1
10893,T,1
10894,sil,1
10895,sil,1
10896,Z,1
10897,UW,1
10898,sil,1
10899,sil,1
10900,OW,1
10901,P,1
10902,AH,1
10903,N,1
10904,DH,1
10905,AH,1
10906,HH,1
10907,AW,1
10908,S,1
10909,sil,1
10910,sil,1
10911,K,1
10912,AW,1
10913,B,1
10914,OY,1
10915,B,1
10916,UW,1
10917,T,0
10918,S,1
10919,sil,1
10920,sil,1
10921,HH,1
10922,IY,1
10923,W,1
10924,AO,1
10925,N,1
10926,T,1
10927,S,1
10928,AH,1
10929,M,1
10930,B,1
10931,AH,1
10932,D,1
10933,IY,0
10934,sil,0
10935,T,1
10936,AH,1
10937,sil,0
10938,P,1
10939,UH,1
10940,SH,1
10941,HH,0
10942,IH,1
10943,M,1
10944,sil,1
10945,sil,1
10946,HH,1
10947,W,1
10948,IH,1
10949,P,1
10950,sil,1
10951,sil,1
10952,B,1
10953,AH,1
10954,D,1
10955,IY,1
10956,sil,1
10957,sil,1
10958,HH,1
10959,AE,1
10960,T,1
10961,sil,1
10962,sil,1
10963,S,1
10964,EY,1
10965,G,0
10966,UH,1
10967,D,1
10968,B,1
10969,AY,1
10970,sil,1
10971,sil,1
10972,JH,1
10973,AA,1
10974,R,1
10975,sil,1
10976,sil,1
10977,G,1
10978,AH,1
10979,M,1
10980,sil,1
10981,sil,1
10982,P,1
10983,AY,1
10984,P,1
10985,sil,1
10986,sil,1
10987,D,1
10988,AA,1
10989,K,1
10990,T,1
10991,ER,1
10992,sil,0
10993,B,1
10994,AE,1
10995,G,1
10996,sil,1
10997,sil,1
10998,T,1
10999,EY,1
11000,K,1
11001,DH,1
11002,IY,1
11003,L,1
11004,IH,1
11005,D,1
11006,AO,1
11007,F,1
11008,DH,1
11009,AH,1
11010,P,1
11011,AA,1
11012,T,1
11013,sil,1
11014,sil,1
11015,T,1
11016,AY,1
11017,AH,0
11018,P,0
11019,sil,0
