,Phones,CorrectIndicator
18555,UW,1
18556,sil,1
18557,sil,1
18558,B,1
18559,IY,1
18560,N,1
18561,IY,1
18562,sil,1
18563,sil,1
18564,SH,1
18565,IY,1
18566,L,1
18567,AE,1
18568,F,1
18569,T,1
18570,AE,1
18571,T,0
18572,HH,0
18573,IH,1
18574,Z,1
18575,F,1
18576,AH,1
18577,N,1
18578,IY,1
18579,JH,1
18580,OW,1
18581,K,1
18582,S,1
18583,sil,1
18584,sil,1
18585,HH,1
18586,IY,1
18587,W,1
18588,AA,0
18589,N,1
18590,T,1
18591,S,1
18592,AH,1
18593,M,1
18594,B,0
18595,AA,0
18596,D,0
18597,IY,1
18598,T,1
18599,UW,1
18600,P,1
18601,UH,1
18602,SH,1
18603,HH,1
18604,IH,1
18605,M,1
18606,sil,1
18607,sil,1
18608,HH,1
18609,AE,1
18610,T,1
18611,sil,1
18612,sil,1
18613,B,1
18614,IY,1
18615,V,1
18616,EH,1
18617,R,1
18618,IY,1
18619,K,1
18620,W,1
18621,AY,1
18622,AH,0
18623,T,0
18624,W,1
18625,EH,1
18626,N,1
18627,B,0
18628,EY,1
18629,B,1
18630,IY,1
18631,IH,1
18632,Z,1
18633,S,1
18634,L,1
18635,IY,1
18636,P,1
18637,IH,1
18638,NG,1
18639,sil,1
18640,sil,1
18641,DH,0
18642,EY,1
18643,T,0
18644,sil,0
18645,B,1
18646,ER,1
18647,TH,1
18648,D,0
18649,EY,1
18650,K,0
18651,EY,1
18652,K,1
18653,AH,1
18654,N,1
18655,D,1
18656,R,1
18657,AE,1
18658,NG,1
18659,K,1
18660,P,1
18661,AA,1
18662,P,1
18663,sil,1
18664,sil,1
18665,Z,1
18666,UW,1
18667,sil,1
18668,sil,1
18669,P,1
18670,OY,1
18671,N,1
18672,T,1
18673,UW,1
18674,T,1
18675,EH,1
18676,D,1
18677,IY,1
18678,sil,1
18679,sil,1
18680,F,1
18681,UH,1
18682,L,1
18683,sil,1
18684,sil,1
18685,W,1
18686,IH,1
18687,P,1
18688,sil,1
18689,sil,1
18690,IY,1
18691,T,1
18692,sil,1
18693,sil,1
18694,D,1
18695,IY,1
18696,sil,1
18697,sil,1
18698,AE,1
18699,N,1
18700,AH,1
18701,M,1
18702,AH,1
18703,L,1
18704,K,1
18705,R,1
18706,AE,1
18707,K,1
18708,ER,1
18709,Z,1
18710,sil,1
18711,sil,1
18712,DH,1
18713,AH,1
18714,S,1
18715,AY,1
18716,N,1
18717,S,1
18718,EH,1
18719,Z,1
18720,K,1
18721,IY,1
18722,P,1
18723,AW,1
18724,T,1
18725,sil,1
18726,sil,1
18727,HH,1
18728,AA,1
18729,T,1
18730,sil,1
18731,sil,1
18732,S,1
18733,EY,1
18734,G,0
18735,UH,1
18736,D,1
18737,B,0
18738,AY,1
18739,sil,1
18740,sil,1
18741,DH,1
18742,EY,1
18743,AA,1
18744,R,1
18745,S,1
18746,IH,1
18747,NG,1
18748,IH,1
18749,NG,1
18750,HH,1
18751,AE,1
18752,P,1
18753,IY,1
18754,B,1
18755,ER,1
18756,TH,1
18757,D,0
18758,EY,1
18759,sil,1
18760,sil,1
18761,DH,1
18762,AE,1
18763,T,1
18764,S,1
18765,N,1
18766,AA,1
18767,T,1
18768,W,1
18769,AY,1
18770,T,1
18771,sil,1
18772,sil,1
18773,T,1
18774,AY,1
18775,AH,1
18776,P,1
18777,DH,0
18778,AH,1
18779,sil,0
18780,G,1
18781,AA,1
18782,R,1
18783,B,1
18784,IH,1
18785,JH,1
18786,B,1
18787,AE,1
18788,G,1
18789,sil,1
18790,sil,1
18791,P,1
18792,AE,1
18793,N,1
18794,sil,1
18795,sil,1
18796,DH,1
18797,EY,1
18798,L,1
18799,IY,1
18800,T,1
18801,sil,0
18802,DH,1
18803,OW,1
18804,Z,1
18805,HH,1
18806,AA,1
18807,T,1
18808,D,1
18809,AO,1
18810,G,1
18811,Z,1
18812,S,1
18813,UW,1
18814,N,1
18815,sil,1
18816,sil,1
18817,T,1
18818,AA,1
18819,P,1
18820,sil,1
18821,sil,1
18822,Y,1
18823,AO,1
18824,N,1
18825,sil,1
18826,sil,1
18827,P,1
18828,UH,1
18829,L,1
18830,HH,1
18831,IH,1
18832,Z,1
18833,T,1
18834,UW,1
18835,TH,1
18836,sil,1
18837,sil,1
18838,B,1
18839,OY,1
18840,sil,1
18841,sil,1
18842,SH,1
18843,IY,1
18844,K,1
18845,UH,1
18846,D,1
18847,HH,1
18848,AY,1
18849,D,1
18850,HH,1
18851,IY,1
18852,R,1
18853,sil,1
18854,sil,1
18855,SH,1
18856,IY,1
18857,G,0
18858,AA,1
18859,T,1
18860,M,1
18861,AE,1
18862,D,1
18863,AH,0
18864,N,1
18865,D,0
18866,P,1
18867,UH,1
18868,SH,1
18869,T,1
18870,DH,1
18871,AH,1
18872,B,1
18873,OY,1
18874,sil,1
18875,sil,1
18876,F,1
18877,AY,1
18878,V,0
18879,M,1
18880,AO,1
18881,R,1
18882,K,1
18883,UH,1
18884,K,1
18885,IY,1
18886,Z,1
18887,sil,1
18888,sil,1
18889,T,1
18890,EY,1
18891,K,1
18892,HH,1
18893,IH,1
18894,Z,1
18895,T,1
18896,ER,1
18897,N,1
18898,sil,1
18899,sil,1
18900,B,1
18901,IY,1
18902,sil,1
18903,sil,1
18904,B,1
18905,AO,1
18906,L,1
18907,sil,1
18908,sil,1
18909,B,0
18910,EY,1
18911,B,0
18912,IY,1
18913,S,1
18914,AA,1
18915,K,1
18916,sil,1
18917,sil,1
18918,CH,1
18919,UW,1
18920,sil,1
18921,sil,1
18922,M,1
18923,EY,1
18924,K,1
18925,AH,1
18926,B,1
18927,ER,1
18928,D,1
18929,HH,1
18930,AW,1
18931,S,1
18932,sil,1
18933,sil,1
18934,S,1
18935,IY,1
18936,T,1
18937,sil,1
18938,sil,1
18939,AH,1
18940,D,1
18941,R,1
18942,EH,1
18943,S,1
18944,sil,1
18945,sil,1
18946,R,1
18947,AA,1
18948,K,1
18949,sil,1
18950,sil,1
18951,B,1
18952,IH,1
18953,G,1
18954,sil,1
18955,sil,1
18956,DH,1
18957,AH,1
18958,K,1
18959,AW,1
18960,B,0
18961,OY,1
18962,HH,1
18963,AE,1
18964,T,1
18965,HH,1
18966,AE,0
18967,Z,1
18968,AH,1
18969,F,1
18970,EH,1
18971,DH,1
18972,ER,1
18973,sil,1
18974,sil,1
18975,SH,1
18976,IY,1
18977,CH,1
18978,UW,1
18979,D,1
18980,HH,1
18981,ER,1
18982,F,1
18983,IH,1
18984,NG,1
18985,G,1
18986,ER,1
18987,Z,1
18988,sil,1
18989,sil,1
18990,JH,1
18991,AA,1
18992,R,1
18993,sil,1
18994,sil,1
18995,OW,1
18996,P,1
18997,AH,1
18998,N,1
18999,DH,1
19000,AH,1
19001,HH,1
19002,AW,1
19003,S,1
19004,sil,1
19005,sil,1
19006,T,1
19007,OY,1
19008,Z,1
19009,sil,1
19010,sil,1
19011,K,1
19012,AW,1
19013,B,1
19014,OY,1
19015,B,1
19016,UW,1
19017,T,1
19018,S,1
19019,sil,1
19020,sil,1
19021,T,1
19022,EY,1
19023,S,1
19024,T,0
19025,DH,1
19026,AH,1
19027,K,1
19028,UH,1
19029,K,0
19030,IY,1
19031,Z,1
19032,DH,1
19033,AE,1
19034,T,1
19035,SH,1
19036,IY,1
19037,B,1
19038,EY,1
19039,K,1
19040,T,1
19041,sil,1
19042,sil,1
19043,B,1
19044,AH,1
19045,S,1
19046,sil,1
19047,sil,1
19048,T,1
19049,EY,1
19050,K,1
19051,DH,1
19052,AH,1
19053,L,1
19054,IH,1
19055,D,1
19056,AO,1
19057,F,1
19058,DH,1
19059,AH,1
19060,P,1
19061,AA,1
19062,T,1
19063,sil,1
19064,sil,1
19065,HH,1
19066,UW,1
19067,T,1
19068,sil,1
19069,sil,1
19070,B,1
19071,ER,1
19072,D,0
19073,HH,1
19074,AW,1
19075,S,1
19076,sil,1
19077,sil,1
19078,B,1
19079,EY,1
19080,B,1
19081,IY,1
19082,L,1
19083,AY,1
19084,K,1
19085,S,1
19086,HH,0
19087,IH,1
19088,Z,1
19089,N,1
19090,UW,1
19091,T,1
19092,OY,1
19093,sil,1
19094,sil,1
19095,SH,1
19096,IY,1
19097,IH,1
19098,Z,1
19099,SH,1
19100,OW,1
19101,IH,0
19102,NG,1
19103,HH,0
19104,IH,1
19105,M,1
19106,HH,1
19107,AW,1
19108,T,1
19109,UW,1
19110,JH,1
19111,AH,1
19112,M,1
19113,P,0
19114,sil,1
19115,sil,1
19116,K,1
19117,AH,1
19118,M,1
19119,sil,1
19120,sil,1
19121,W,1
19122,EH,1
19123,R,1
19124,AH,1
19125,K,1
19126,AW,1
19127,B,1
19128,OY,1
19129,HH,1
19130,AE,1
19131,T,1
19132,sil,1
19133,sil,1
19134,DH,0
19135,IH,1
19136,S,1
19137,CH,1
19138,IY,1
19139,Z,1
19140,D,1
19141,AH,1
19142,Z,1
19143,AH,1
19144,N,0
19145,T,0
19146,S,1
19147,M,1
19148,EH,1
19149,L,1
19150,G,1
19151,UH,1
19152,D,1
19153,sil,1
19154,sil,1
19155,W,1
19156,EY,1
19157,T,1
19158,sil,1
19159,sil,1
19160,K,1
19161,AH,1
19162,T,1
19163,UW,1
19164,S,1
19165,M,1
19166,AO,1
19167,L,1
19168,P,1
19169,IY,1
19170,S,1
19171,AH,1
19172,Z,1
19173,sil,1
19174,sil,1
19175,N,1
19176,OW,1
19177,sil,1
19178,sil,1
19179,W,1
19180,AO,1
19181,K,1
19182,sil,1
19183,sil,1
19184,DH,1
19185,AE,1
19186,T,1
19187,S,1
19188,HH,1
19189,ER,1
19190,D,1
19191,AO,1
19192,G,1
19193,sil,1
19194,sil,1
19195,T,1
19196,AY,1
19197,DH,0
19198,OW,1
19199,Z,1
19200,SH,1
19201,UW,1
19202,Z,1
19203,sil,1
19204,sil,1
19205,F,1
19206,AY,1
19207,N,1
19208,D,1
19209,DH,1
19210,AH,1
19211,B,0
19212,R,0
19213,AW,1
19214,N,1
19215,L,1
19216,IH,1
19217,D,1
19218,sil,1
19219,sil,1
19220,B,1
19221,IH,1
19222,G,1
19223,P,1
19224,AH,1
19225,T,1
19226,EY,1
19227,T,1
19228,OW,1
19229,sil,1
19230,sil,1
19231,D,0
19232,OW,1
19233,N,1
19234,T,0
19235,L,1
19236,EH,1
19237,T,1
19238,G,1
19239,OW,1
19240,AO,1
19241,R,1
19242,IH,1
19243,T,0
19244,W,1
19245,IH,0
19246,L,1
19247,F,1
19248,AO,1
19249,L,1
19250,sil,1
19251,sil,1
19252,P,1
19253,UH,1
19254,T,0
19255,sil,0
19256,DH,1
19257,IY,1
19258,Z,1
19259,T,1
19260,AH,1
19261,G,0
19262,EH,1
19263,DH,1
19264,ER,1
19265,sil,1
19266,sil,1
19267,G,0
19268,AE,1
19269,DH,1
19270,ER,1
19271,DH,0
19272,AH,1
19273,T,1
19274,OY,1
19275,Z,1
19276,sil,1
19277,sil,1
19278,L,1
19279,AA,1
19280,K,1
19281,sil,1
19282,sil,1
19283,M,1
19284,AH,1
19285,D,1
19286,sil,1
19287,sil,1
19288,P,1
19289,AY,1
19290,P,1
19291,sil,1
19292,sil,1
19293,G,1
19294,IH,1
19295,V,1
19296,DH,1
19297,AH,1
19298,F,1
19299,L,1
19300,AW,1
19301,ER,1
19302,Z,1
19303,S,1
19304,AH,1
19305,M,1
19306,W,1
19307,AO,1
19308,T,1
19309,ER,1
19310,sil,1
19311,sil,1
19312,B,0
19313,AE,1
19314,D,1
19315,sil,1
19316,sil,1
19317,B,1
19318,EY,1
19319,B,0
19320,IY,0
19321,R,0
19322,IY,1
19323,CH,1
19324,T,1
19325,UW,1
19326,G,1
19327,EH,1
19328,T,0
19329,AH,1
19330,N,1
19331,AH,1
19332,DH,0
19333,ER,1
19334,CH,1
19335,AO,0
19336,K,0
19337,L,0
19338,AH,1
19339,T,1
19340,sil,0
19341,K,1
19342,UH,1
19343,K,1
19344,IY,1
19345,sil,1
19346,sil,1
19347,B,0
19348,UW,1
19349,T,1
19350,sil,1
19351,sil,1
19352,B,1
19353,AH,1
19354,D,1
19355,IY,1
19356,sil,1
19357,sil,1
19358,G,0
19359,AH,1
19360,M,1
19361,sil,1
19362,sil,1
19363,F,0
19364,IH,1
19365,L,1
19366,DH,0
19367,AH,1
19368,F,1
19369,R,1
19370,IH,1
19371,JH,1
19372,W,1
19373,IH,1
19374,DH,0
19375,TH,1
19376,IH,1
19377,NG,1
19378,Z,1
19379,T,1
19380,UW,0
19381,IY,1
19382,T,0
19383,sil,1
19384,sil,1
19385,P,1
19386,AO,1
19387,R,1
19388,S,1
19389,AH,1
19390,M,1
19391,T,1
19392,IY,1
19393,F,1
19394,AO,1
19395,R,1
19396,B,1
19397,OW,1
19398,TH,1
19399,AH,1
19400,V,1
19401,AH,1
19402,S,1
19403,sil,1
19404,sil,1
19405,DH,1
19406,AH,1
19407,L,1
19408,AW,1
19409,D,1
19410,N,1
19411,OY,1
19412,Z,1
19413,S,1
19414,K,0
19415,EH,1
19416,R,1
19417,D,1
19418,DH,1
19419,AH,1
19420,K,1
19421,AE,1
19422,T,1
19423,AH,1
19424,W,1
19425,EY,1
19426,sil,1
19427,sil,1
19428,HH,1
19429,IH,1
19430,Z,1
19431,F,1
19432,IH,1
19433,NG,1
19434,G,1
19435,ER,1
19436,Z,0
19437,AA,0
19438,R,0
19439,IH,1
19440,N,1
19441,R,1
19442,AO,1
19443,NG,1
19444,sil,1
19445,sil,1
19446,S,1
19447,N,1
19448,OW,1
19449,sil,1
19450,sil,1
19451,HH,1
19452,AW,1
19453,S,1
19454,sil,1
19455,HH,1
19456,IY,1
19457,L,1
19458,AY,1
19459,K,1
19460,S,1
19461,P,1
19462,AH,1
19463,T,1
19464,EY,1
19465,T,0
19466,OW,1
19467,CH,1
19468,IH,1
19469,P,0
19470,S,1
19471,sil,1
19472,sil,1
19473,HH,1
19474,AH,1
19475,G,1
19476,sil,0
19477,D,1
19478,AE,1
19479,D,0
19480,IY,1
19481,sil,1
19482,sil,1
19483,L,0
19484,IH,1
19485,V,1
19486,IH,1
19487,NG,1
19488,R,1
19489,UW,1
19490,M,1
19491,sil,1
19492,sil,1
19493,HH,1
19494,AH,1
19495,G,0
19496,sil,0
19497,D,1
19498,AE,1
19499,D,1
19500,IY,1
19501,sil,1
19502,sil,1
19503,K,1
19504,AW,1
19505,B,1
19506,OY,1
19507,B,1
19508,UW,1
19509,T,1
19510,S,1
19511,sil,1
19512,sil,1
19513,DH,1
19514,EH,1
19515,R,1
19516,Z,1
19517,AH,1
19518,P,1
19519,L,1
19520,EY,1
19521,G,1
19522,R,1
19523,AW,1
19524,N,0
19525,D,0
19526,N,1
19527,IH,1
19528,R,1
19529,DH,0
19530,AH,1
19531,S,1
19532,K,1
19533,UW,1
19534,L,1
19535,sil,1
19536,sil,1
19537,F,1
19538,AY,1
19539,V,1
19540,M,1
19541,AO,1
19542,R,1
19543,sil,0
19544,K,1
19545,UH,1
19546,K,1
19547,IY,1
19548,Z,1
19549,sil,1
19550,sil,1
19551,S,1
19552,EY,1
19553,G,0
19554,UH,1
19555,D,1
19556,B,1
19557,AY,1
19558,sil,1
19559,sil,1
19560,SH,1
19561,IY,1
19562,IH,1
19563,Z,1
19564,SH,1
19565,OW,1
19566,IH,1
19567,NG,1
19568,HH,0
19569,IH,1
19570,M,1
19571,HH,1
19572,AW,1
19573,T,1
19574,UW,1
19575,JH,1
19576,AH,1
19577,M,1
19578,P,0
19579,sil,1
19580,sil,1
19581,P,1
19582,UH,1
19583,L,1
19584,HH,1
19585,IH,1
19586,Z,1
19587,T,1
19588,UW,1
19589,TH,1
19590,sil,1
19591,sil,1
19592,S,1
19593,N,1
19594,OW,1
19595,sil,1
19596,sil,1
19597,B,1
19598,ER,1
19599,D,1
19600,HH,1
19601,AW,1
19602,S,1
19603,sil,1
19604,sil,1
19605,G,1
19606,AE,1
19607,DH,1
19608,ER,1
19609,DH,0
19610,AH,1
19611,T,1
19612,OY,1
19613,Z,1
19614,sil,1
19615,sil,1
19616,SH,1
19617,IY,1
19618,T,1
19619,sil,1
19620,sil,1
19621,B,1
19622,OY,1
19623,sil,1
19624,sil,1
19625,B,1
19626,IY,1
19627,N,1
19628,IY,1
19629,sil,1
19630,sil,1
19631,D,1
19632,AA,1
19633,K,1
19634,T,1
19635,ER,1
19636,B,0
19637,AE,1
19638,G,1
19639,sil,1
19640,sil,1
19641,CH,1
19642,UW,1
19643,sil,1
19644,sil,1
19645,F,1
19646,AY,1
19647,N,1
19648,D,1
19649,DH,1
19650,AH,1
19651,B,1
19652,R,1
19653,AW,1
19654,N,1
19655,L,1
19656,IH,1
19657,D,1
19658,sil,1
19659,sil,1
19660,S,1
19661,IY,1
19662,T,1
19663,sil,1
19664,sil,1
19665,T,1
19666,AA,1
19667,P,1
19668,sil,1
19669,sil,1
19670,HH,1
19671,AE,1
19672,T,1
19673,sil,1
19674,sil,1
19675,P,1
19676,AY,1
19677,P,1
19678,sil,1
19679,sil,1
19680,B,1
19681,AE,1
19682,D,1
19683,sil,1
19684,sil,1
19685,K,1
19686,AH,1
19687,T,1
19688,UW,1
19689,S,1
19690,M,1
19691,AO,1
19692,L,1
19693,P,1
19694,IY,1
19695,S,1
19696,AH,1
19697,Z,1
19698,sil,1
19699,sil,1
19700,B,1
19701,UW,1
19702,T,1
19703,sil,1
19704,sil,1
19705,Y,1
19706,AO,1
19707,N,1
19708,sil,1
19709,sil,1
19710,G,1
19711,IH,1
19712,V,1
19713,DH,1
19714,AH,1
19715,F,1
19716,L,0
19717,AW,1
19718,ER,1
19719,Z,1
19720,S,1
19721,AH,1
19722,M,1
19723,W,1
19724,AO,1
19725,T,1
19726,ER,1
19727,sil,1
19728,sil,1
19729,T,1
19730,AY,1
19731,DH,1
19732,OW,1
19733,Z,1
19734,SH,1
19735,UW,1
19736,Z,1
19737,sil,1
19738,sil,1
19739,SH,1
19740,IY,1
19741,K,1
19742,UH,1
19743,D,1
19744,HH,1
19745,AY,1
19746,D,1
19747,HH,1
19748,IY,1
19749,R,1
19750,sil,1
19751,sil,1
19752,F,1
19753,IH,1
19754,L,1
19755,DH,1
19756,AH,1
19757,F,1
19758,R,1
19759,IH,1
19760,JH,1
19761,W,1
19762,IH,1
19763,DH,0
19764,TH,1
19765,IH,1
19766,NG,1
19767,Z,1
19768,T,1
19769,UW,1
19770,IY,1
19771,T,1
19772,sil,1
19773,sil,1
19774,T,1
19775,AY,1
19776,P,1
19777,sil,1
19778,sil,1
19779,D,0
19780,OW,0
19781,N,0
19782,T,0
19783,L,1
19784,EH,1
19785,T,1
19786,G,1
19787,OW,1
19788,sil,0
19789,AO,1
19790,R,1
19791,IH,1
19792,T,1
19793,W,1
19794,IH,1
19795,L,1
19796,F,1
19797,AO,1
19798,L,1
19799,sil,1
19800,sil,1
19801,T,1
19802,EY,1
19803,K,1
19804,DH,1
19805,AH,1
19806,L,0
19807,IH,1
19808,D,1
19809,AO,1
19810,F,1
19811,DH,1
19812,AH,1
19813,P,1
19814,AA,1
19815,T,1
19816,sil,1
19817,sil,1
19818,DH,1
19819,EY,1
19820,T,1
19821,B,0
19822,ER,1
19823,TH,1
19824,D,1
19825,EY,1
19826,K,1
19827,EY,1
19828,K,1
19829,AH,1
19830,N,1
19831,D,1
19832,R,1
19833,AE,1
19834,NG,1
19835,K,1
19836,P,1
19837,AA,1
19838,P,1
19839,sil,1
19840,sil,1
19841,SH,1
19842,IY,1
19843,CH,1
19844,UW,1
19845,D,1
19846,HH,1
19847,ER,1
19848,F,1
19849,IH,1
19850,NG,1
19851,G,1
19852,ER,1
19853,Z,1
19854,sil,1
19855,sil,1
19856,M,0
19857,EY,1
19858,K,0
19859,AH,1
19860,CH,1
19861,EH,1
19862,K,1
19863,sil,0
19864,B,1
19865,IH,1
19866,S,1
19867,AY,1
19868,D,1
19869,DH,0
19870,AH,1
19871,T,1
19872,UW,1
19873,sil,1
19874,sil,1
19875,B,1
19876,IH,1
19877,G,1
19878,sil,1
19879,sil,1
19880,DH,1
19881,AH,1
19882,L,1
19883,AW,1
19884,D,0
19885,N,1
19886,OY,1
19887,Z,1
19888,S,1
19889,K,1
19890,EH,1
19891,R,1
19892,D,1
19893,DH,1
19894,AH,1
19895,K,1
19896,AE,1
19897,T,0
19898,AH,1
19899,W,1
19900,EY,1
19901,sil,1
19902,sil,1
19903,L,1
19904,AA,1
19905,K,1
19906,sil,1
19907,sil,1
19908,AH,1
19909,D,1
19910,R,1
19911,EH,1
19912,S,1
19913,sil,1
19914,sil,1
19915,B,1
19916,IH,1
19917,G,1
19918,P,1
19919,AH,1
19920,T,1
19921,EY,1
19922,T,1
19923,OW,1
19924,sil,1
19925,sil,1
19926,DH,1
19927,AE,1
19928,T,0
19929,IH,0
19930,Z,1
19931,HH,1
19932,ER,1
19933,D,1
19934,AO,1
19935,G,1
19936,sil,1
19937,sil,1
19938,G,1
19939,AH,1
19940,M,1
19941,sil,1
19942,sil,1
19943,W,1
19944,EH,1
19945,R,1
19946,AH,1
19947,K,1
19948,AW,1
19949,B,1
19950,OY,1
19951,HH,1
19952,AE,1
19953,T,0
19954,sil,1
19955,sil,1
19956,HH,1
19957,UW,1
19958,T,1
19959,sil,1
19960,sil,1
19961,HH,1
19962,AW,1
19963,S,1
19964,sil,1
19965,sil,1
19966,K,1
19967,AH,1
19968,M,1
19969,sil,1
19970,sil,1
19971,B,1
19972,AO,1
19973,L,1
19974,sil,1
19975,sil,1
19976,B,1
19977,IY,1
19978,sil,1
19979,sil,1
19980,DH,1
19981,EY,1
19982,L,1
19983,IY,1
19984,T,1
19985,DH,1
19986,OW,1
19987,Z,1
19988,HH,1
19989,AA,1
19990,T,1
19991,D,1
19992,AO,1
19993,G,1
19994,Z,1
19995,S,1
19996,UW,1
19997,N,1
19998,sil,1
19999,sil,1
20000,JH,1
20001,AA,1
20002,R,1
20003,sil,1
20004,sil,1
20005,W,1
20006,IH,1
20007,P,1
20008,sil,1
20009,sil,1
20010,W,1
20011,EY,1
20012,T,1
20013,sil,1
20014,sil,1
20015,P,1
20016,UH,1
20017,T,1
20018,DH,1
20019,IY,1
20020,Z,1
20021,T,1
20022,AH,1
20023,G,1
20024,EH,1
20025,DH,1
20026,ER,1
20027,sil,1
20028,sil,1
20029,D,1
20030,IY,1
20031,sil,1
20032,sil,1
20033,P,1
20034,AO,1
20035,R,1
20036,S,1
20037,AH,1
20038,M,1
20039,T,1
20040,IY,1
20041,F,1
20042,AO,0
20043,R,0
20044,B,0
20045,OW,1
20046,TH,1
20047,AH,1
20048,V,1
20049,AH,1
20050,S,1
20051,sil,1
20052,sil,1
20053,DH,1
20054,AH,1
20055,S,1
20056,AY,1
20057,N,1
20058,S,1
20059,EH,1
20060,Z,1
20061,K,1
20062,IY,1
20063,P,1
20064,AW,1
20065,T,1
20066,sil,1
20067,sil,1
20068,AE,1
20069,N,1
20070,AH,1
20071,M,1
20072,AH,1
20073,L,1
20074,K,1
20075,R,1
20076,AE,1
20077,K,1
20078,ER,1
20079,Z,1
20080,sil,1
20081,sil,1
20082,N,1
20083,OW,1
20084,sil,1
20085,sil,1
20086,L,1
20087,IH,1
20088,V,1
20089,IH,1
20090,NG,1
20091,R,1
20092,UW,1
20093,M,1
20094,sil,1
20095,sil,1
20096,Z,1
20097,UW,1
20098,sil,1
20099,sil,1
20100,T,1
20101,AY,1
20102,AH,1
20103,P,1
20104,DH,1
20105,AH,1
20106,G,1
20107,AA,1
20108,R,1
20109,B,1
20110,IH,1
20111,JH,1
20112,B,1
20113,AE,1
20114,G,1
20115,sil,1
20116,sil,1
20117,B,1
20118,AH,1
20119,S,1
20120,sil,1
20121,sil,1
20122,T,1
20123,EY,1
20124,K,1
20125,HH,1
20126,IH,1
20127,Z,1
20128,T,1
20129,ER,1
20130,N,1
20131,sil,1
20132,sil,1
20133,HH,1
20134,AA,1
20135,T,1
20136,sil,1
20137,sil,1
20138,B,1
20139,IY,1
20140,V,1
20141,EH,1
20142,R,1
20143,IY,1
20144,K,1
20145,W,1
20146,AY,1
20147,AH,1
20148,T,0
20149,W,0
20150,EH,0
20151,N,1
20152,B,1
20153,EY,1
20154,B,1
20155,IY,1
20156,IH,1
20157,Z,1
20158,S,1
20159,L,1
20160,IY,1
20161,P,1
20162,IH,1
20163,NG,1
20164,sil,1
20165,sil,1
20166,P,1
20167,AE,1
20168,N,1
20169,sil,1
20170,sil,1
20171,B,1
20172,EY,1
20173,B,1
20174,IY,1
20175,S,1
20176,AA,1
20177,K,1
20178,sil,1
20179,sil,1
20180,R,1
20181,AA,1
20182,K,1
20183,sil,1
20184,sil,1
20185,B,1
20186,AH,1
20187,D,1
20188,IY,1
20189,sil,1
20190,sil,1
20191,F,1
20192,UH,1
20193,L,1
20194,sil,1
20195,sil,1
20196,SH,1
20197,IY,1
20198,G,1
20199,AA,1
20200,T,1
20201,M,1
20202,AE,1
20203,D,1
20204,AH,1
20205,N,1
20206,D,0
20207,P,1
20208,UH,1
20209,SH,1
20210,T,1
20211,DH,1
20212,AH,1
20213,B,1
20214,OY,1
20215,sil,1
20216,sil,1
20217,HH,0
20218,IY,1
20219,L,1
20220,AY,1
20221,K,0
20222,S,1
20223,P,1
20224,AH,1
20225,T,1
20226,EY,1
20227,T,1
20228,OW,1
20229,CH,1
20230,IH,1
20231,P,1
20232,S,1
20233,sil,1
20234,sil,1
20235,SH,1
20236,IY,1
20237,L,1
20238,AE,1
20239,F,1
20240,T,1
20241,sil,0
20242,AE,1
20243,T,1
20244,HH,1
20245,IH,1
20246,Z,1
20247,F,1
20248,AH,1
20249,N,1
20250,IY,1
20251,JH,1
20252,OW,1
20253,K,0
20254,S,1
20255,sil,1
20256,sil,1
20257,T,1
20258,OY,1
20259,Z,1
20260,sil,1
20261,sil,1
20262,B,1
20263,EY,1
20264,B,1
20265,IY,1
20266,L,1
20267,AY,1
20268,K,1
20269,S,1
20270,HH,1
20271,IH,1
20272,Z,1
20273,N,1
20274,UW,1
20275,T,1
20276,OY,1
20277,sil,1
20278,sil,1
20279,M,1
20280,AH,1
20281,D,1
20282,sil,1
20283,sil,1
20284,OW,1
20285,P,1
20286,AH,1
20287,N,1
20288,DH,0
20289,AH,1
20290,HH,1
20291,AW,1
20292,S,1
20293,sil,1
20294,sil,1
20295,JH,1
20296,AH,1
20297,M,1
20298,P,1
20299,OW,1
20300,V,1
20301,ER,1
20302,DH,1
20303,AH,1
20304,B,1
20305,AA,1
20306,K,1
20307,S,1
20308,sil,1
20309,sil,1
20310,M,1
20311,EY,1
20312,K,1
20313,AH,1
20314,B,1
20315,ER,1
20316,D,1
20317,HH,1
20318,AW,1
20319,S,1
20320,sil,1
20321,sil,1
20322,DH,1
20323,AH,1
20324,B,1
20325,ER,1
20326,D,1
20327,L,1
20328,AE,1
20329,N,1
20330,D,1
20331,AH,1
20332,D,1
20333,sil,0
20334,B,1
20335,IH,1
20336,S,1
20337,AY,1
20338,D,1
20339,DH,1
20340,AH,1
20341,SH,1
20342,AE,1
20343,G,1
20344,IY,1
20345,D,0
20346,AO,1
20347,G,1
20348,sil,1
20349,sil,1
20350,DH,1
20351,AH,1
20352,K,1
20353,AW,1
20354,B,1
20355,OY,1
20356,HH,1
20357,AE,1
20358,T,1
20359,HH,1
20360,AE,1
20361,Z,1
20362,AH,1
20363,F,1
20364,EH,1
20365,DH,1
20366,ER,1
20367,sil,1
20368,sil,1
20369,IY,1
20370,T,1
20371,sil,1
20372,sil,1
20373,DH,1
20374,AE,1
20375,T,1
20376,S,1
20377,N,1
20378,AA,1
20379,T,1
20380,W,1
20381,AY,1
20382,T,1
20383,sil,1
20384,sil,1
20385,DH,1
20386,IH,1
20387,S,1
20388,CH,1
