,Phones,CorrectIndicator
11676,D,1
11677,AA,1
11678,K,1
11679,T,1
11680,ER,1
11681,B,0
11682,AE,0
11683,G,0
11684,sil,1
11685,sil,1
11686,W,1
11687,EH,1
11688,R,0
11689,AH,1
11690,K,1
11691,AW,1
11692,B,1
11693,OY,1
11694,HH,1
11695,AE,1
11696,T,1
11697,sil,1
11698,sil,1
11699,DH,1
11700,EY,1
11701,L,1
11702,IY,1
11703,T,0
11704,sil,0
11705,DH,1
11706,OW,1
11707,Z,1
11708,HH,1
11709,AA,1
11710,T,1
11711,D,1
11712,AO,1
11713,G,0
11714,Z,1
11715,S,1
11716,UW,1
11717,N,1
11718,sil,1
11719,sil,1
11720,B,1
11721,IY,1
11722,V,1
11723,EH,0
11724,R,0
11725,IY,1
11726,K,1
11727,W,0
11728,AY,0
11729,AH,1
11730,T,1
11731,W,1
11732,EH,0
11733,N,1
11734,B,1
11735,EY,1
11736,B,1
11737,IY,1
11738,IH,0
11739,Z,0
11740,S,0
11741,L,0
11742,IY,0
11743,P,0
11744,IH,0
11745,NG,0
11746,sil,1
11747,sil,1
11748,N,1
11749,OW,1
11750,sil,1
11751,sil,1
11752,HH,1
11753,AH,1
11754,G,0
11755,sil,0
11756,D,0
11757,AE,1
11758,D,1
11759,IY,1
11760,sil,1
11761,sil,1
11762,DH,1
11763,AH,0
11764,K,1
11765,AW,1
11766,B,1
11767,OY,1
11768,HH,1
11769,AE,1
11770,T,0
11771,HH,1
11772,AE,1
11773,Z,1
11774,AH,1
11775,F,1
11776,EH,1
11777,DH,1
11778,ER,0
11779,sil,1
11780,sil,1
11781,S,1
11782,IY,1
11783,T,1
11784,sil,1
11785,sil,1
11786,W,1
11787,AO,1
11788,K,1
11789,sil,1
11790,sil,1
11791,L,1
11792,AA,1
11793,K,1
11794,sil,1
11795,sil,1
11796,R,1
11797,AA,1
11798,K,1
11799,sil,1
11800,sil,1
11801,T,1
11802,EY,1
11803,K,0
11804,HH,1
11805,IH,1
11806,Z,1
11807,T,1
11808,ER,1
11809,N,1
11810,sil,1
11811,sil,1
11812,AH,1
11813,D,1
11814,R,1
11815,EH,1
11816,S,1
11817,sil,1
11818,sil,1
11819,Y,1
11820,AO,1
11821,N,1
11822,sil,1
11823,sil,1
11824,L,1
11825,IH,1
11826,V,1
11827,IH,1
11828,NG,0
11829,R,0
11830,UW,1
11831,M,0
11832,sil,1
11833,sil,1
11834,P,1
11835,AE,1
11836,N,1
11837,sil,1
11838,sil,1
11839,B,1
11840,EY,1
11841,B,1
11842,IY,1
11843,S,1
11844,AA,1
11845,K,1
11846,sil,1
11847,sil,1
11848,M,1
11849,AH,1
11850,D,1
11851,sil,1
11852,sil,1
11853,T,1
11854,AY,1
11855,DH,1
11856,OW,1
11857,Z,1
11858,SH,1
11859,UW,1
11860,Z,1
11861,sil,1
11862,sil,1
11863,SH,1
11864,IY,1
11865,G,1
11866,AA,1
11867,T,1
11868,M,1
11869,AE,1
11870,D,1
11871,AH,1
11872,N,1
11873,D,0
11874,P,1
11875,UH,1
11876,SH,1
11877,T,1
11878,DH,1
11879,AH,0
11880,B,1
11881,OY,1
11882,sil,1
11883,sil,1
11884,G,1
11885,AH,1
11886,M,1
11887,sil,1
11888,sil,1
11889,B,1
11890,UW,1
11891,T,1
11892,sil,1
11893,sil,1
11894,F,1
11895,IH,1
11896,L,1
11897,DH,1
11898,AH,1
11899,F,1
11900,R,0
11901,IH,1
11902,JH,1
11903,W,1
11904,IH,1
11905,DH,0
11906,TH,1
11907,IH,1
11908,NG,1
11909,sil,0
11910,Z,0
11911,T,1
11912,UW,0
11913,IY,1
11914,T,0
11915,sil,1
11916,sil,1
11917,B,1
11918,IY,1
11919,N,1
11920,IY,1
11921,sil,1
11922,sil,1
11923,T,1
11924,AA,1
11925,P,1
11926,sil,1
11927,sil,1
11928,B,1
11929,EY,1
11930,B,1
11931,IY,1
11932,L,1
11933,AY,1
11934,K,0
11935,S,1
11936,HH,1
11937,IH,1
11938,Z,1
11939,N,1
11940,UW,1
11941,sil,0
11942,T,1
11943,OY,1
11944,sil,1
11945,sil,1
11946,D,1
11947,IY,1
11948,sil,1
11949,sil,1
11950,P,1
11951,AY,1
11952,P,1
11953,sil,1
11954,sil,1
11955,SH,1
11956,IY,1
11957,L,1
11958,AE,1
11959,F,1
11960,T,1
11961,AE,1
11962,T,0
11963,HH,0
11964,IH,1
11965,Z,1
11966,F,1
11967,AH,1
11968,N,1
11969,IY,1
11970,JH,1
11971,OW,1
11972,K,1
11973,sil,1
11974,sil,1
11975,K,1
11976,AH,1
11977,M,1
11978,sil,1
11979,sil,1
11980,HH,1
11981,AE,1
11982,T,1
11983,sil,1
11984,sil,1
11985,HH,1
11986,UW,1
11987,T,1
11988,sil,1
11989,sil,1
11990,DH,1
11991,AH,1
11992,S,1
11993,AY,1
11994,N,1
11995,S,1
11996,EH,1
11997,Z,1
11998,K,1
11999,IY,1
12000,P,0
12001,AW,1
12002,T,1
12003,sil,1
12004,sil,1
12005,B,0
12006,IH,1
12007,G,1
12008,sil,1
12009,sil,1
12010,B,1
12011,ER,1
12012,D,1
12013,HH,1
12014,AW,1
12015,S,1
12016,sil,1
12017,sil,1
12018,P,1
12019,UH,1
12020,L,1
12021,HH,1
12022,IH,1
12023,Z,1
12024,T,1
12025,UW,1
12026,TH,1
12027,sil,1
12028,sil,1
12029,F,1
12030,AY,1
12031,V,1
12032,M,1
12033,AO,1
12034,R,0
12035,sil,0
12036,K,1
12037,UH,1
12038,K,1
12039,IY,1
12040,Z,0
12041,sil,1
12042,sil,1
12043,F,1
12044,UH,1
12045,L,1
12046,sil,1
12047,sil,1
12048,T,1
12049,AY,1
12050,P,1
12051,sil,1
12052,sil,1
12053,W,1
12054,AO,1
12055,T,0
12056,ER,1
12057,SH,1
12058,UW,1
12059,T,0
12060,S,1
12061,F,1
12062,R,1
12063,AH,0
12064,M,1
12065,DH,1
12066,AE,1
12067,T,1
12068,G,1
12069,AH,1
12070,N,1
12071,sil,1
12072,sil,1
12073,DH,1
12074,AH,1
12075,L,1
12076,AW,1
12077,D,0
12078,N,1
12079,OY,1
12080,Z,1
12081,S,1
12082,K,1
12083,EH,1
12084,R,1
12085,D,1
12086,DH,1
12087,AH,1
12088,K,1
12089,AE,1
12090,T,1
12091,AH,1
12092,W,1
12093,EY,1
12094,sil,1
12095,sil,1
12096,SH,1
12097,IY,1
12098,sil,0
12099,CH,1
12100,UW,1
12101,D,1
12102,HH,1
12103,ER,1
12104,F,1
12105,IH,1
12106,NG,1
12107,G,1
12108,ER,1
12109,Z,1
12110,sil,1
12111,sil,1
12112,DH,1
12113,AE,1
12114,T,1
12115,S,1
12116,N,1
12117,AA,0
12118,T,0
12119,sil,0
12120,W,1
12121,AY,1
12122,T,1
12123,sil,1
12124,sil,1
12125,B,1
12126,AE,1
12127,D,1
12128,sil,1
12129,sil,1
12130,SH,1
12131,IY,1
12132,K,1
12133,UH,1
12134,D,1
12135,HH,1
12136,AY,1
12137,D,1
12138,HH,1
12139,IY,1
12140,R,1
12141,sil,1
12142,sil,1
12143,T,1
12144,EY,1
12145,S,0
12146,T,0
12147,sil,0
12148,DH,0
12149,AH,1
12150,K,1
12151,UH,1
12152,K,0
12153,IY,1
12154,Z,1
12155,DH,1
12156,AE,1
12157,T,1
12158,SH,1
12159,IY,1
12160,B,1
12161,EY,1
12162,K,0
12163,T,0
12164,sil,1
12165,sil,1
12166,K,1
12167,AW,1
12168,B,1
12169,OY,1
12170,B,1
12171,UW,1
12172,T,0
12173,S,1
12174,sil,1
12175,sil,1
12176,B,1
12177,OY,1
12178,sil,1
12179,sil,1
12180,IY,1
12181,T,1
12182,sil,1
12183,sil,1
12184,G,1
12185,EH,1
12186,T,1
12187,AO,1
12188,F,1
12189,sil,1
12190,sil,1
12191,HH,1
12192,IY,1
12193,L,1
12194,AY,1
12195,K,1
12196,S,0
12197,sil,0
12198,P,1
12199,AH,1
12200,T,1
12201,EY,1
12202,T,1
12203,OW,1
12204,CH,1
12205,IH,1
12206,P,0
12207,S,1
12208,sil,1
12209,sil,1
12210,DH,1
12211,EY,1
12212,AA,1
12213,R,1
12214,S,1
12215,IH,1
12216,NG,1
12217,IH,1
12218,NG,1
12219,HH,1
12220,AE,1
12221,P,1
12222,IY,1
12223,B,1
12224,ER,1
12225,TH,1
12226,D,1
12227,EY,1
12228,sil,1
12229,sil,1
12230,OW,1
12231,P,1
12232,AH,1
12233,N,1
12234,DH,1
12235,AH,0
12236,HH,1
12237,AW,1
12238,S,1
12239,sil,1
12240,sil,1
12241,S,1
12242,EY,1
12243,sil,0
12244,G,1
12245,UH,1
12246,D,1
12247,B,1
12248,AY,1
12249,sil,1
12250,sil,1
12251,B,1
12252,IH,1
12253,G,0
12254,sil,0
12255,P,1
12256,AH,1
12257,T,1
12258,EY,1
12259,T,1
12260,OW,1
12261,sil,1
12262,sil,1
12263,K,1
12264,AH,1
12265,T,1
12266,UW,1
12267,S,1
12268,M,1
12269,AO,1
12270,L,1
12271,P,1
12272,IY,1
12273,S,1
12274,AH,1
12275,Z,1
12276,sil,1
12277,sil,1
12278,DH,1
12279,EH,0
12280,R,1
12281,Z,1
12282,AH,1
12283,P,1
12284,L,1
12285,EY,1
12286,G,1
12287,R,1
12288,AW,1
12289,N,1
12290,D,0
12291,N,0
12292,IH,0
12293,R,1
12294,DH,1
12295,AH,1
12296,S,1
12297,K,1
12298,UW,1
12299,L,1
12300,sil,1
12301,sil,1
12302,B,1
12303,AH,1
12304,S,1
12305,sil,1
12306,sil,1
12307,P,1
12308,AO,1
12309,R,1
12310,S,1
12311,AH,1
12312,M,1
12313,T,1
12314,IY,1
12315,F,1
12316,AO,1
12317,R,1
12318,B,1
12319,OW,1
12320,TH,1
12321,AH,1
12322,V,1
12323,AH,1
12324,S,1
12325,sil,1
12326,sil,1
12327,M,0
12328,EY,1
12329,K,0
12330,AH,0
12331,sil,0
12332,B,1
12333,ER,1
12334,D,1
12335,HH,0
12336,AW,0
12337,S,0
12338,sil,1
12339,sil,1
12340,F,1
12341,AY,1
12342,N,1
12343,D,1
12344,DH,0
12345,AH,0
12346,sil,0
12347,B,0
12348,R,0
12349,AW,1
12350,N,1
12351,L,0
12352,IH,1
12353,D,0
12354,sil,1
12355,sil,1
12356,HH,1
12357,AW,1
12358,S,1
12359,sil,1
12360,sil,1
12361,T,1
12362,EY,1
12363,K,1
12364,DH,1
12365,AH,1
12366,L,1
12367,IH,1
12368,D,1
12369,sil,0
12370,AO,1
12371,F,1
12372,DH,0
12373,AH,1
12374,P,1
12375,AA,1
12376,T,1
12377,sil,1
12378,sil,1
12379,DH,1
12380,AE,1
12381,T,1
12382,B,1
12383,EY,1
12384,B,1
12385,IY,1
12386,IH,1
12387,Z,1
12388,L,1
12389,ER,1
12390,N,1
12391,IH,1
12392,NG,1
12393,T,0
12394,UW,1
12395,sil,0
12396,T,1
12397,AO,1
12398,K,1
12399,sil,1
12400,sil,1
12401,CH,1
12402,UW,1
12403,sil,1
12404,sil,1
12405,G,1
12406,AE,1
12407,DH,1
12408,ER,1
12409,DH,1
12410,AH,1
12411,T,1
12412,OY,1
12413,Z,1
12414,sil,1
12415,sil,1
12416,B,1
12417,IY,1
12418,V,1
12419,EH,1
12420,R,1
12421,IY,1
12422,K,1
12423,W,0
12424,AY,1
12425,AH,1
12426,T,0
12427,sil,0
12428,W,0
12429,EH,1
12430,N,1
12431,sil,0
12432,B,1
12433,EY,1
12434,B,1
12435,IY,1
12436,IH,1
12437,Z,1
12438,S,1
12439,L,1
12440,IY,1
12441,P,1
12442,IH,1
12443,NG,0
12444,sil,1
12445,sil,1
12446,HH,1
12447,IY,1
12448,L,1
12449,AY,1
12450,K,1
12451,S,1
12452,P,1
12453,AH,1
12454,T,1
12455,EY,1
12456,T,1
12457,OW,1
12458,CH,1
12459,IH,1
12460,P,1
12461,S,1
12462,sil,1
12463,sil,1
12464,HH,1
12465,UW,1
12466,T,1
12467,sil,1
12468,sil,1
12469,DH,1
12470,AH,1
12471,K,1
12472,AW,1
12473,B,0
12474,OY,1
12475,HH,1
12476,AE,1
12477,T,0
12478,HH,1
12479,AE,1
12480,Z,1
12481,AH,1
12482,F,1
12483,EH,1
12484,DH,1
12485,ER,1
12486,sil,1
12487,sil,1
12488,W,1
12489,IH,1
12490,P,1
12491,sil,1
12492,sil,1
12493,W,1
12494,AO,1
12495,K,1
12496,sil,1
12497,sil,1
12498,JH,1
12499,AA,1
12500,R,1
12501,sil,1
12502,sil,1
12503,DH,1
12504,EY,1
12505,AA,1
12506,R,1
12507,S,1
12508,IH,1
12509,NG,1
12510,IH,1
12511,NG,1
12512,HH,1
12513,AE,1
12514,P,1
12515,IY,1
12516,B,1
12517,ER,1
12518,TH,1
12519,D,1
12520,EY,1
12521,sil,1
12522,sil,1
12523,DH,1
12524,EY,1
12525,T,1
12526,sil,0
12527,B,1
12528,ER,1
12529,TH,1
12530,D,0
12531,EY,1
12532,K,1
12533,EY,1
12534,K,0
12535,AH,1
12536,N,1
12537,D,1
12538,R,1
12539,AE,1
12540,NG,1
12541,K,1
12542,P,1
12543,AA,1
12544,P,1
12545,sil,1
12546,sil,1
12547,DH,1
12548,AH,1
12549,S,1
12550,AY,1
12551,N,1
12552,S,1
12553,EH,1
12554,Z,1
12555,K,1
12556,IY,1
12557,P,0
12558,AW,1
12559,T,1
12560,sil,1
12561,sil,1
12562,L,1
12563,AA,1
12564,K,1
12565,sil,1
12566,sil,1
12567,M,1
12568,EY,1
12569,K,0
12570,AH,1
12571,B,1
12572,ER,1
12573,D,1
12574,HH,1
12575,AW,1
12576,S,1
12577,sil,1
12578,sil,1
12579,M,1
12580,EY,1
12581,K,1
12582,AH,1
12583,CH,1
12584,EH,1
12585,K,1
12586,B,1
12587,IH,1
12588,S,1
12589,AY,1
12590,D,1
12591,DH,1
12592,AH,1
12593,T,1
12594,UW,1
12595,sil,1
12596,sil,1
12597,P,1
12598,UH,1
12599,L,1
12600,HH,1
12601,IH,1
12602,Z,1
12603,T,1
12604,UW,1
12605,TH,1
12606,sil,1
12607,sil,1
12608,HH,1
12609,AW,1
12610,S,1
12611,sil,1
12612,sil,1
12613,DH,1
12614,EH,1
12615,R,0
12616,Z,1
12617,AH,1
12618,P,1
12619,L,1
12620,EY,1
12621,G,1
12622,R,1
12623,AW,1
12624,N,1
12625,D,0
12626,sil,1
12627,N,1
12628,IH,1
12629,R,1
12630,DH,1
12631,AH,1
12632,S,1
12633,K,1
12634,UW,1
12635,L,1
12636,sil,1
12637,sil,1
12638,R,1
12639,AA,1
12640,K,1
12641,sil,1
12642,sil,1
12643,S,1
12644,IY,1
12645,T,1
12646,sil,1
12647,sil,1
12648,HH,1
12649,AH,1
12650,G,1
12651,sil,0
12652,D,1
12653,AE,1
12654,D,1
12655,IY,1
12656,sil,1
12657,sil,1
12658,G,1
12659,IH,1
12660,V,1
12661,DH,1
12662,AH,1
12663,F,1
12664,L,1
12665,AW,1
12666,ER,1
12667,Z,1
12668,S,1
12669,AH,1
12670,M,1
12671,W,1
12672,AO,1
12673,T,1
12674,ER,1
12675,sil,1
12676,sil,1
12677,F,1
12678,AY,1
12679,N,1
12680,D,0
12681,DH,0
12682,AH,1
12683,B,1
12684,R,1
12685,AW,1
12686,N,1
12687,L,1
12688,IH,1
12689,D,0
12690,sil,1
12691,sil,1
12692,W,1
12693,EY,1
12694,T,1
12695,sil,1
12696,sil,1
12697,F,1
12698,UH,1
12699,L,1
12700,sil,1
12701,sil,1
12702,B,1
12703,ER,1
12704,D,1
12705,HH,1
12706,AW,1
12707,S,1
12708,sil,1
12709,sil,1
12710,K,1
12711,AH,1
12712,M,1
12713,sil,1
12714,sil,1
12715,B,1
12716,EY,1
12717,B,1
12718,IY,1
12719,R,1
12720,IY,1
12721,CH,1
12722,T,1
12723,UW,1
12724,G,1
12725,EH,1
12726,T,0
12727,AH,0
12728,N,1
12729,AH,1
12730,DH,1
12731,ER,1
12732,CH,1
12733,AO,1
12734,K,1
12735,L,1
12736,AH,1
12737,T,1
12738,K,1
12739,UH,1
12740,K,1
12741,IY,1
12742,sil,1
12743,sil,1
12744,T,1
12745,AY,1
12746,P,1
12747,sil,1
12748,sil,1
12749,HH,1
12750,AE,1
12751,T,1
12752,sil,1
12753,sil,1
12754,DH,1
12755,AE,1
12756,T,0
12757,S,0
12758,N,1
12759,AA,1
12760,T,0
12761,W,1
12762,AY,1
12763,T,1
12764,sil,1
12765,sil,1
12766,HH,1
12767,AA,1
12768,T,1
12769,sil,1
12770,sil,1
12771,B,1
12772,OY,1
12773,sil,1
12774,sil,1
12775,IY,1
12776,T,1
12777,sil,1
12778,sil,1
12779,B,1
12780,EY,1
12781,B,1
12782,IY,1
12783,S,1
12784,AA,1
12785,K,1
12786,sil,1
12787,sil,1
12788,T,1
12789,AA,1
12790,P,1
12791,sil,1
12792,sil,1
12793,B,1
12794,UW,1
12795,T,1
12796,sil,1
12797,sil,1
12798,T,1
12799,OY,1
12800,Z,1
12801,sil,1
12802,sil,1
12803,Z,1
12804,UW,1
12805,sil,1
12806,sil,1
12807,N,1
12808,OW,1
12809,sil,1
12810,sil,1
12811,B,1
12812,IY,1
12813,sil,1
12814,sil,1
12815,G,1
12816,AH,1
12817,M,1
12818,sil,1
12819,sil,1
12820,DH,1
12821,EY,1
12822,L,1
12823,IY,1
12824,T,1
12825,DH,1
12826,OW,1
12827,Z,1
12828,sil,0
12829,HH,1
12830,AA,1
12831,T,1
12832,D,0
12833,AO,1
12834,G,1
12835,Z,1
12836,S,1
12837,UW,1
12838,N,1
12839,sil,1
12840,sil,1
12841,DH,0
12842,AE,1
12843,T,1
12844,B,1
12845,EY,1
12846,B,1
12847,IY,1
12848,IH,0
12849,Z,1
12850,L,1
12851,ER,1
12852,N,1
12853,IH,1
12854,NG,1
12855,T,1
12856,UW,1
12857,T,1
12858,AO,1
12859,K,1
12860,sil,1
12861,sil,1
12862,HH,1
12863,IY,1
12864,sil,0
12865,G,0
12866,EY,1
12867,V,1
12868,M,1
12869,AA,1
12870,M,1
12871,IY,1
12872,AH,1
12873,B,1
12874,ER,1
12875,TH,1
12876,D,1
12877,EY,1
12878,K,1
12879,AA,1
12880,R,1
12881,D,0
12882,sil,1
12883,sil,1
12884,SH,1
12885,IY,1
12886,T,1
12887,sil,1
12888,sil,1
12889,B,1
12890,AW,1
12891,sil,1
12892,sil,1
12893,B,1
12894,AH,1
12895,D,1
12896,IY,1
12897,sil,1
12898,sil,1
12899,Y,1
12900,AO,1
12901,N,1
12902,sil,1
12903,sil,1
12904,SH,1
12905,IY,1
12906,CH,1
12907,UW,1
12908,D,1
12909,sil,0
12910,HH,1
12911,ER,1
12912,F,1
12913,IH,1
12914,NG,1
12915,G,1
12916,ER,1
12917,Z,1
12918,sil,1
12919,sil,1
12920,M,1
12921,AH,1
12922,D,1
12923,sil,1
12924,sil,1
12925,D,1
12926,AA,1
12927,K,1
12928,T,1
12929,ER,1
12930,B,1
12931,AE,1
12932,G,1
12933,sil,1
12934,sil,1
12935,CH,1
12936,UW,1
12937,sil,1
12938,sil,1
12939,L,1
12940,IH,1
12941,V,1
12942,IH,1
12943,NG,1
12944,R,1
12945,UW,1
12946,M,1
12947,sil,1
12948,sil,1
12949,P,1
12950,AO,1
12951,R,1
12952,S,1
12953,AH,1
12954,M,1
12955,T,1
12956,IY,1
12957,F,1
12958,AO,1
12959,R,1
12960,B,1
12961,OW,1
12962,TH,1
12963,AH,1
12964,V,1
12965,AH,1
12966,S,1
12967,sil,1
12968,sil,1
12969,B,1
12970,IY,1
12971,N,1
12972,IY,1
12973,sil,1
12974,sil,1
12975,OW,1
12976,P,1
12977,AH,1
12978,N,1
12979,DH,1
12980,AH,1
12981,HH,1
12982,AW,1
12983,S,1
12984,sil,1
12985,sil,1
12986,SH,1
12987,IY,1
12988,K,1
12989,UH,1
12990,D,0
12991,HH,1
12992,AY,1
12993,D,0
12994,HH,1
12995,IY,1
12996,R,1
12997,sil,1
12998,sil,1
12999,P,1
13000,UH,1
13001,T,0
13002,sil,0
13003,DH,1
13004,IY,1
13005,Z,1
13006,T,1
13007,AH,1
13008,G,1
13009,EH,1
13010,DH,1
13011,ER,1
13012,sil,1
13013,sil,1
13014,DH,1
13015,AH,1
13016,B,1
13017,ER,1
13018,D,0
13019,L,1
13020,AE,1
13021,N,1
13022,D,1
13023,AH,0
13024,D,1
13025,B,1
13026,IH,0
13027,S,1
13028,AY,1
13029,D,1
13030,DH,0
13031,AH,0
13032,sil,0
13033,SH,1
13034,AE,1
13035,G,1
13036,IY,1
13037,D,1
13038,AO,1
13039,G,1
13040,sil,1
13041,sil,1
13042,B,1
13043,EY,1
13044,B,1
13045,IY,1
13046,L,0
13047,AY,1
13048,K,1
13049,S,1
13050,HH,1
13051,IH,1
13052,Z,1
13053,N,1
13054,UW,1
13055,T,1
13056,OY,1
13057,sil,1
13058,sil,1
13059,AE,1
13060,N,1
13061,AH,1
13062,M,0
13063,AH,0
13064,L,1
13065,K,1
13066,R,1
13067,AE,1
13068,K,1
13069,ER,1
13070,Z,1
13071,sil,1
13072,sil,1
13073,B,1
13074,IH,1
13075,G,1
13076,sil,0
13077,P,0
13078,AH,1
13079,T,1
13080,EY,1
13081,T,1
13082,OW,1
13083,sil,1
13084,sil,1
13085,B,0
13086,AO,1
13087,L,1
13088,sil,1
13089,sil,1
13090,DH,1
13091,AE,1
13092,T,0
13093,IH,1
13094,Z,1
13095,HH,1
13096,ER,1
13097,D,1
13098,AO,1
13099,G,1
13100,sil,1
13101,sil,1
13102,S,1
13103,EY,1
13104,G,1
13105,UH,1
13106,D,1
13107,B,1
13108,AY,1
13109,sil,1
13110,sil,1
13111,S,1
13112,N,1
13113,OW,1
13114,sil,1
13115,sil,1
13116,K,1
13117,AH,1
13118,T,1
13119,UW,1
13120,S,1
13121,M,1
13122,AO,1
13123,L,1
13124,P,1
13125,IY,1
13126,S,1
13127,AH,0
13128,Z,1
13129,sil,1
13130,sil,1
13131,B,0
13132,AE,1
13133,D,1
13134,sil,1
13135,sil,1
13136,SH,1
13137,IY,1
13138,G,1
13139,AA,1
13140,T,0
13141,M,1
13142,AE,1
13143,D,0
13144,AH,0
13145,N,1
13146,D,0
13147,sil,0
13148,P,0
13149,UH,1
13150,SH,1
13151,T,1
13152,DH,1
13153,AH,1
13154,B,1
13155,OY,1
13156,sil,1
13157,sil,1
13158,D,1
13159,IY,1
13160,sil,1
13161,sil,1
13162,F,1
13163,AY,1
13164,V,1
13165,M,1
13166,AO,1
13167,R,1
13168,K,1
13169,UH,1
13170,K,1
13171,IY,1
13172,Z,1
13173,sil,1
13174,sil,1
13175,HH,1
13176,IH,1
13177,Z,1
13178,F,1
13179,IH,1
13180,NG,1
13181,G,1
13182,ER,1
13183,Z,1
13184,AA,1
13185,R,1
13186,IH,1
13187,N,1
13188,R,1
13189,AO,1
13190,NG,1
13191,sil,1
13192,sil,1
13193,SH,1
13194,IY,1
13195,L,0
13196,AE,1
13197,F,1
13198,T,1
13199,AE,1
13200,T,1
13201,sil,1
13202,HH,1
13203,ER,1
13204,sil,0
13205,HH,1
13206,IH,1
13207,Z,1
13208,F,1
13209,AH,1
13210,N,1
13211,IY,1
13212,JH,1
13213,OW,1
13214,K,0
13215,S,1
13216,sil,1
13217,sil,1
13218,T,1
13219,AY,1
13220,AH,1
13221,P,1
13222,DH,1
13223,AH,1
13224,G,1
13225,AA,1
13226,R,1
13227,B,1
13228,IH,1
13229,JH,1
13230,sil,0
13231,B,1
13232,AE,1
13233,G,1
13234,sil,1
13235,sil,1
13236,P,1
13237,AE,1
13238,N,1
13239,sil,1
13240,sil,1
13241,K,1
13242,AW,1
13243,B,1
13244,OY,1
13245,B,1
13246,UW,1
13247,T,1
13248,S,1
13249,sil,1
13250,sil,1
13251,T,1
13252,EY,1
13253,S,1
13254,T,0
13255,DH,1
13256,AH,1
13257,K,1
13258,UH,1
13259,K,1
13260,IY,1
13261,Z,1
13262,DH,0
13263,AE,1
13264,T,1
13265,SH,1
13266,IY,1
13267,B,1
13268,EY,1
13269,K,1
13270,T,1
13271,sil,1
13272,sil,1
13273,B,1
13274,IH,1
13275,G,1
13276,sil,1
13277,sil,1
13278,T,1
13279,EY,1
13280,K,1
13281,HH,1
13282,IH,1
13283,Z,1
13284,T,1
13285,ER,1
13286,N,1
13287,sil,1
13288,sil,1
13289,P,1
13290,AY,1
13291,P,1
13292,sil,1
13293,sil,1
13294,B,0
13295,AH,1
13296,S,1
13297,sil,1
13298,sil,1
13299,JH,1
13300,AH,1
13301,M,1
13302,P,0
13303,OW,1
13304,V,1
13305,ER,1
13306,DH,0
13307,AH,0
13308,B,1
13309,AA,1
13310,K,1
13311,S,1
13312,sil,1
13313,sil,1
13314,F,1
13315,IH,1
13316,L,1
13317,DH,0
13318,AH,1
13319,F,1
13320,R,1
13321,IH,1
13322,JH,1
13323,W,1
13324,IH,1
13325,DH,0
13326,TH,1
13327,IH,1
13328,NG,1
13329,Z,1
13330,T,1
13331,UW,1
13332,IY,1
13333,T,1
13334,sil,1
13335,sil,1
13336,T,1
13337,AY,1
13338,DH,1
13339,OW,1
13340,Z,1
13341,SH,1
13342,UW,1
13343,Z,1
13344,sil,1
13345,sil,1
13346,T,1
13347,EY,1
13348,K,1
13349,DH,1
13350,AH,1
13351,L,1
13352,IH,1
13353,D,1
13354,AO,1
13355,F,1
13356,DH,1
13357,AH,1
13358,P,1
13359,AA,1
13360,T,0
13361,sil,1
13362,sil,1
13363,AH,1
13364,D,1
13365,R,1
13366,EH,1
13367,S,1
13368,sil,1
13369,sil,1
13370,W,1
13371,EH,1
13372,R,0
13373,AH,1
13374,K,1
13375,AW,1
13376,B,1
13377,OY,1
13378,HH,1
13379,AE,1
13380,T,1
13381,sil,1
13382,sil,1
13383,DH,0
13384,AH,1
13385,L,1
13386,AW,1
13387,D,1
13388,N,1
13389,OY,1
13390,Z,1
13391,S,1
13392,K,1
13393,EH,1
13394,R,1
13395,D,1
13396,DH,1
13397,AH,1
13398,K,1
13399,AE,1
13400,T,1
13401,AH,1
13402,W,1
13403,EY,1
13404,sil,1
13405,sil,1
13406,B,1
13407,AO,1
13408,L,0
13409,sil,1
13410,sil,1
13411,M,1
13412,AH,1
13413,D,1
13414,sil,1
13415,sil,1
13416,K,1
13417,AH,1
13418,T,1
13419,UW,1
13420,S,1
13421,M,1
13422,AO,1
13423,L,1
13424,P,1
13425,IY,1
13426,S,1
13427,AH,0
13428,Z,1
13429,sil,1
13430,sil,1
13431,B,1
13432,UW,1
13433,T,1
13434,sil,1
13435,sil,1
13436,L,1
13437,IH,1
13438,V,1
13439,IH,1
13440,NG,1
13441,sil,0
13442,R,0
13443,UW,1
13444,M,1
13445,sil,1
13446,sil,1
13447,B,1
13448,ER,1
13449,D,1
13450,HH,1
13451,AW,1
13452,S,1
13453,sil,1
13454,sil,1
13455,JH,1
13456,AH,1
13457,M,1
13458,P,1
13459,OW,1
13460,V,1
13461,ER,1
13462,DH,0
13463,AH,1
13464,B,1
13465,AA,1
13466,K,1
13467,S,1
13468,sil,1
13469,sil,1
13470,JH,0
13471,AA,1
13472,R,0
13473,sil,1
13474,sil,1
13475,T,1
13476,AY,1
13477,P,1
13478,sil,1
13479,sil,1
13480,IY,0
13481,T,1
13482,sil,1
13483,sil,1
13484,D,1
13485,IY,1
13486,sil,1
13487,sil,1
13488,AH,1
13489,D,1
13490,R,0
13491,EH,1
13492,S,1
13493,sil,1
13494,sil,1
13495,P,1
13496,AY,1
13497,P,1
13498,sil,1
13499,sil,1
13500,CH,1
13501,UW,1
13502,sil,1
13503,sil,1
13504,B,1
13505,AH,1
13506,D,1
13507,IY,1
13508,sil,1
